# Directed graph (each unordered pair of nodes is saved once): p2p-Gnutella08.txt 
# Directed Gnutella P2P network from August 8 2002
# Nodes: 6301 Edges: 10389
# FromNodeId	ToNodeId
6066	6086
6066	6154
6066	6155
6066	6156
6067	17
6067	123
6067	175
6067	249
6067	390
6067	423
6067	695
6067	697
6067	856
6069	158
6069	490
6069	650
6069	1522
6069	3205
6069	5133
6069	5469
6069	6167
6069	6168
6070	1087
6070	1512
6070	2857
6070	3593
6070	3841
6070	3948
6070	4159
6070	4844
6070	5373
6070	5436
6071	364
6071	3298
6071	5014
6071	5081
6071	5179
6071	5980
6071	6249
6071	6250
6071	6251
6071	6252
6077	9
6077	125
6077	148
6077	174
6077	179
6077	352
6077	353
6077	424
6077	736
6077	753
6078	14
6078	36
6078	1100
6078	1291
6078	1824
6078	1859
6078	2275
6078	3035
6078	4813
6078	6169
6079	458
6079	944
6079	983
6079	3981
6079	5016
6079	5115
6079	5790
6079	5802
6079	6170
6081	129
6081	219
6081	864
6081	1812
6081	2079
6081	4107
6081	4319
6081	6046
6088	220
6088	2181
6088	2773
6088	3858
6088	3989
6088	5815
6088	6027
6088	6099
6088	6171
6089	6237
6092	4
6092	8
6092	126
6092	129
6092	144
6092	179
6092	1317
6092	3022
6092	5911
6093	253
6093	2292
6093	2445
6093	3963
6093	4872
6093	5269
6093	6166
6093	6172
6093	6173
6094	1006
6094	1323
6094	1333
6094	2026
6094	4254
6094	4297
6094	6095
6094	6174
6094	6175
6094	6176
6095	380
6095	2295
6095	3021
6095	3675
6095	3804
6095	4363
6095	5449
6095	5603
6095	6177
6095	6178
6096	5254
6099	106
6099	1637
6099	1915
6099	2015
6099	4893
6099	5714
6099	5901
6099	6166
6099	6179
6099	6180
6102	570
6102	1537
6102	1838
6102	1882
6102	4227
6102	5508
6102	6096
6102	6280
6102	6281
6105	6179
6108	76
6108	131
6108	1023
6108	1863
6108	2080
6108	2127
6108	3677
6108	3962
6108	4260
6108	6182
6110	1084
6110	2117
6110	2276
6110	3252
6110	3257
6110	3531
6110	5557
6110	5600
6110	6195
6110	6196
6111	554
6111	839
6111	967
6111	1267
6111	3227
6111	3327
6111	3481
6111	4914
6111	5601
6114	424
6114	858
6114	1629
6114	5962
6114	6189
6114	6190
6114	6191
6114	6192
6114	6193
6114	6194
6123	523
6123	524
6123	1038
6123	2046
6123	2821
6123	3331
6123	4301
6123	4383
6123	5765
6123	5844
6124	311
6124	510
6124	962
6124	2136
6124	2151
6124	4885
6124	4915
6124	4978
6124	6176
6124	6183
6125	1377
6125	3125
6125	3264
6125	3981
6125	5535
6125	6184
6125	6185
6125	6186
6125	6187
6125	6188
6132	3
6132	125
6132	176
6132	249
6132	251
6132	353
6132	559
6132	754
6132	1317
6132	3371
6134	3960
6138	129
6138	143
6138	146
6138	177
6138	249
6138	367
6138	369
6138	423
6138	424
6138	2338
6139	187
6139	257
6139	301
6139	558
6139	1017
6139	1052
6139	1797
6139	3837
6139	5765
6139	6197
6139	6198
6139	6199
6139	6200
6139	6201
6139	6202
6139	6203
6139	6204
6139	6205
6139	6206
6139	6207
6139	6208
6139	6209
6139	6210
6139	6211
6139	6212
6139	6213
6139	6214
6139	6215
6139	6216
6139	6217
6139	6218
6139	6219
6139	6220
6139	6221
6139	6222
6139	6223
6139	6224
6139	6225
6139	6226
6139	6227
6139	6228
6141	213
6141	1762
6141	2179
6141	2234
6141	2272
6141	2449
6141	2797
6141	3557
6141	4815
6141	6229
6152	371
6152	762
6152	1330
6152	1797
6152	2531
6152	3305
6152	3503
6152	3900
6152	4981
6152	6171
6155	2394
6155	2487
6155	3768
6155	4080
6155	4503
6155	4883
6155	5086
6155	6230
6155	6231
6163	491
6163	744
6163	851
6163	2202
6163	2583
6163	3089
6163	3601
6163	5826
6163	6041
6163	6233
6165	255
6165	376
6165	777
6165	1229
6165	3190
6165	3683
6165	4757
6165	4885
6165	5593
6165	5801
6169	83
6169	969
6169	1679
6169	3190
6169	3304
6169	4654
6169	4762
6169	6065
6169	6234
6169	6235
6170	717
6170	803
6170	1401
6170	2621
6170	3076
6170	3477
6170	3485
6170	6238
6170	6239
6170	6240
6171	311
6171	809
6171	1022
6171	1694
6171	3403
6171	3677
6171	4014
6171	4518
6171	5988
6171	6236
6174	5
6174	7
6174	8
6174	121
6174	149
6174	247
6174	353
6174	424
6174	754
6174	1317
6175	4
6175	125
6175	148
6175	559
6175	697
6175	754
6175	856
6175	1317
6175	5710
6180	129
6180	1351
6180	2068
6180	2360
6180	3886
6180	4009
6180	5729
6180	6243
6180	6244
6180	6245
6181	8
6181	122
6181	177
6181	247
6181	249
6181	251
6181	266
6181	353
6181	422
6181	718
6186	57
6186	440
6186	1221
6186	1618
6186	2823
6186	4076
6186	5261
6186	5824
6186	5988
6186	6091
6187	4170
6191	2237
6193	1287
6193	2403
6193	2868
6193	3448
6193	3728
6193	5101
6193	5615
6193	5975
6193	6246
6194	4934
6194	5049
6194	5850
6194	6289
6196	124
6196	1396
6196	1845
6196	1971
6196	2235
6196	5110
6196	5204
6196	5263
6196	6247
6196	6248
6229	983
6229	1602
6229	1719
6229	2693
6229	3798
6229	4169
6229	4235
6229	6186
6229	6253
6229	6254
6234	5552
6239	2397
6239	2854
6239	5369
6239	5475
6239	5960
6239	6118
6239	6258
6239	6259
6239	6260
6239	6261
6241	424
6241	1800
6241	3712
6241	5128
6241	5182
6241	6119
6241	6120
6241	6255
6241	6256
6241	6257
6243	3243
6244	3270
6244	3808
6245	187
6245	367
6245	469
6245	474
6245	3227
6245	4196
6245	4503
6245	4985
6245	5788
6245	5988
6249	1402
6249	4068
6249	4281
6249	4311
6249	4540
6249	4854
6249	6151
6249	6268
6249	6269
6249	6270
6251	554
6251	1524
6251	1956
6251	2023
6251	2777
6251	3038
6251	4629
6251	6102
6251	6262
6251	6263
6252	2015
6252	3509
6252	3991
6252	4691
6252	5528
6252	6098
6252	6264
6252	6265
6252	6266
6252	6267
6255	757
6258	1531
6258	1882
6258	2500
6258	2693
6258	5253
6258	5514
6258	5529
6258	6271
6258	6272
6258	6273
6262	898
6262	3501
6262	3629
6262	3846
6262	3968
6262	4141
6262	4397
6262	5369
6262	5779
6264	31
6264	165
6264	174
6264	250
6264	353
6264	697
6264	1379
6264	3056
6264	5615
6264	5617
6266	169
6266	892
6266	2378
6266	2789
6266	5633
6266	5923
6266	6039
6266	6237
6266	6274
6266	6275
6269	76
6269	760
6269	1611
6269	1862
6269	2416
6269	3767
6269	6282
6269	6283
6273	1437
6273	2413
6273	2984
6273	3733
6273	3981
6273	5911
6273	6276
6273	6277
6273	6278
6276	810
6276	3488
6276	3632
6276	4926
6276	5395
6276	5545
6276	5627
6276	5710
6276	6159
6276	6172
6277	1798
6277	5040
6277	5791
6277	5911
6277	6290
6279	115
6279	1845
6279	5529
6279	5970
6279	6011
6279	6284
6279	6285
6279	6286
6279	6287
6279	6288
6282	3992
6282	6291
6288	77
6288	5097
6288	5211
6288	6287
6288	6296
6293	117
6293	274
6293	788
6293	1100
6293	2249
6293	2635
6293	3344
6293	5155
6293	5685
6293	6300
6296	798
6296	849
6296	1325
6296	2058
6296	5076
6296	5236
6296	6297
6296	6298
6296	6299
